/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -8.16

('left', 'red', 'left', None)
 -- None : 1.58
 -- forward : -24.06
 -- right : 0.74
 -- left : -6.75

('left', 'green', 'right', 'left')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -8.12

('right', 'green', 'left', 'left')
 -- None : 0.32
 -- forward : 0.39
 -- right : 1.78
 -- left : 0.43

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -4.07

('right', 'red', 'left', 'right')
 -- None : 1.62
 -- forward : -4.00
 -- right : 0.00
 -- left : -16.34

('forward', 'green', None, 'right')
 -- None : -4.56
 -- forward : 1.98
 -- right : 0.30
 -- left : -17.10

('forward', 'red', 'forward', 'forward')
 -- None : 2.05
 -- forward : -25.46
 -- right : 0.00
 -- left : -15.95

('left', 'red', 'forward', 'right')
 -- None : 1.64
 -- forward : 0.00
 -- right : -7.84
 -- left : -16.07

('right', 'green', 'forward', 'left')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.15

('forward', 'red', 'forward', 'left')
 -- None : 2.22
 -- forward : -16.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -3.20
 -- forward : 1.12
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.38
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.94
 -- forward : -14.73
 -- right : 1.17
 -- left : -10.29

('left', 'green', 'right', None)
 -- None : -3.59
 -- forward : 0.22
 -- right : 0.46
 -- left : 1.23

('forward', 'red', 'left', None)
 -- None : 1.46
 -- forward : -22.42
 -- right : 0.50
 -- left : -10.42

('forward', 'red', 'right', 'forward')
 -- None : 1.64
 -- forward : -4.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.90
 -- forward : 0.72
 -- right : 0.97
 -- left : 2.06

('right', 'green', None, 'forward')
 -- None : -4.85
 -- forward : 1.28
 -- right : 2.09
 -- left : -17.22

('forward', 'red', None, None)
 -- None : 1.89
 -- forward : -10.21
 -- right : 0.87
 -- left : -12.38

('forward', 'green', 'forward', 'forward')
 -- None : -2.33
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.55
 -- forward : -16.30
 -- right : -15.35
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -4.71
 -- forward : 2.29
 -- right : 0.16
 -- left : -18.60

('forward', 'red', 'left', 'right')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.55

('right', 'green', 'right', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.02
 -- forward : 0.40
 -- right : 0.25
 -- left : -12.95

('forward', 'red', 'left', 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.66
 -- left : -7.79

('right', 'red', None, 'forward')
 -- None : 1.15
 -- forward : -9.76
 -- right : 1.53
 -- left : -8.84

('left', 'red', 'right', None)
 -- None : 2.22
 -- forward : -9.38
 -- right : 0.43
 -- left : -4.04

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.18
 -- right : 0.00
 -- left : -17.05

('right', 'red', 'forward', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : -7.94
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.22
 -- forward : -10.69
 -- right : 0.92
 -- left : -10.47

('left', 'red', 'forward', None)
 -- None : 2.08
 -- forward : -31.06
 -- right : -18.92
 -- left : -37.05

('right', 'red', 'forward', 'left')
 -- None : 1.41
 -- forward : 0.00
 -- right : -12.80
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.34
 -- forward : 1.94
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.84
 -- forward : 0.00
 -- right : 1.76
 -- left : -7.63

('left', 'red', 'forward', 'left')
 -- None : 2.05
 -- forward : -16.32
 -- right : -8.21
 -- left : -31.27

('right', 'green', None, 'left')
 -- None : 0.98
 -- forward : 0.88
 -- right : 1.59
 -- left : 0.61

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -3.65
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -6.31
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : -7.90

('right', 'red', 'forward', None)
 -- None : 1.42
 -- forward : -34.88
 -- right : -15.99
 -- left : -25.41

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : -14.00

('left', 'green', 'forward', None)
 -- None : -5.10
 -- forward : 0.70
 -- right : 0.99
 -- left : 1.50

('left', 'red', 'left', 'right')
 -- None : 1.93
 -- forward : -16.36
 -- right : 0.00
 -- left : -15.66

('right', 'red', None, None)
 -- None : 2.09
 -- forward : -14.98
 -- right : 1.47
 -- left : -10.33

('right', 'red', 'left', None)
 -- None : 1.32
 -- forward : -6.47
 -- right : 1.75
 -- left : -7.80

('left', 'red', 'forward', 'forward')
 -- None : 1.24
 -- forward : -16.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.95
 -- forward : 0.78
 -- right : 0.50
 -- left : 1.94

('left', 'green', 'left', None)
 -- None : -4.10
 -- forward : 0.61
 -- right : 1.01
 -- left : 2.32

('right', 'green', 'right', 'right')
 -- None : -2.02
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -4.49
 -- forward : 0.35
 -- right : 1.41
 -- left : -15.59

('forward', 'green', 'right', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.70
 -- forward : -12.42
 -- right : 0.24
 -- left : -9.49

('left', 'green', 'forward', 'forward')
 -- None : -2.03
 -- forward : 0.51
 -- right : 0.07
 -- left : -15.57

('left', 'red', None, 'right')
 -- None : 1.52
 -- forward : -7.62
 -- right : 0.92
 -- left : -34.69

('forward', 'green', 'right', None)
 -- None : -3.08
 -- forward : 2.38
 -- right : 0.66
 -- left : 0.37

('right', 'red', None, 'right')
 -- None : 1.19
 -- forward : -6.39
 -- right : 2.05
 -- left : -25.40

('right', 'red', 'right', 'right')
 -- None : 0.35
 -- forward : -3.92
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -3.73
 -- forward : 1.87
 -- right : 1.00
 -- left : 0.46

('forward', 'red', None, 'right')
 -- None : 2.46
 -- forward : -9.73
 -- right : 0.48
 -- left : -38.46

